# GOLDEN — M12 breadth fan-out (§07 domains via gate.sh)
# All domain spans conformance-clean against the 922-key registry (0 unknown).

[DB]  dbapp "SELECT mydb.users" (Client)
  db.system.name      OK
  db.namespace        OK
  db.operation.name   OK
  db.collection.name  OK
  server.address      OK

[Messaging]  msgapp "send orders" (Producer)
  messaging.system            OK
  messaging.operation.name    OK
  messaging.destination.name  OK
  server.address              OK

[RPC]  rpcapp "oteldemo.CartService/GetCart" (Client)
  rpc.system     OK
  rpc.service    OK
  rpc.method     OK
  server.address OK

# Gate B: DB_DONE / MSG_DONE / RPC_DONE identical with vs without attach; spans 1/0 each; 0 unknown.
# Domains proven to date: HTTP (M1), GenAI (M8), MCP (M9), DB, Messaging, RPC (M12).
